,query,count,average price,categories
2,rachel ray cookware,265,91.92,Home
2,rain boot,150,59.13,Mobile Devices
2,rain jacket,145,103.99,Men's Only
2,ray ban sunglasses,128,125.77,Shoes
2,Rechargable batteries,130,23.87,Computers and Peripherals
2,Refrigirator,98,429.98,Consumer Appliances
2,reusable straws,84,13.59,Home
2,rice cooker,194,60.14,Consumer Appliances
2,road bicycle,182,282.24,Clothes
2,robe,123,68.11,Men's Only
2,routers,179,472.98,Computers and Peripherals
2,rubbermaid turntables,68,32.01,Music
2,samsonite,110,94.88,Accessories
2,"samsonite""",1,107.48,Accessories
2,samsung galaxy phone case,183,15.62,Computers and Peripherals
1,san francisco 49ers,110,52.36,Not Sorted Yet
2,screen protector samsung,142,9.11,Computers and Peripherals
2,Seagate 2TB hard disk,59,158,Computers and Peripherals
1,seiko monster,67,226.87,Not Sorted Yet
2,shaver panasonic,173,66.68,Consumer Appliances
1,shotgun shell pouch,102,25.49,Not Sorted Yet
1,silicone toe separators,21,42.27,Not Sorted Yet
2,silver jeans,111,181.92,Men's Only
2,silver necklace,123,71.81,Shoes
2,silver ring,99,932.11,Shoes
2,Single serve coffee maker,191,54.86,Consumer Appliances
2,skechers womens shoes,133,53.7,Mobile Devices
2,skeleton poster,80,46.09,Home
1,sleeping bags,150,65.24,Not Sorted Yet
1,small brass bow,35,60.18,Not Sorted Yet
2,snow boots,102,63.04,Mobile Devices
2,soda stream,150,33.88,Consumer Appliances
2,solar battery charger,127,156.05,Consumer Appliances
2,solar charger,128,102.1,Consumer Appliances
2,speck iphone 5 case,149,19.22,Computers and Peripherals
2,spiderman,125,25.77,"Toys, Games, Movies"
2,sports bra,149,32.6,Bags
2,steel necklace,195,25.97,Shoes
2,stick vacuum,193,107.89,Consumer Appliances
2,storage drawers,146,242.07,Home
2,storage ottoman,172,110.85,Home
2,Sunglasses polarized,149,65.62,Shoes
2,sweater dress,142,51.43,Bags
2,table clock,150,101.6,Home
2,table runner,148,31.08,Home
2,tablet accessories,125,37.91,Computers and Peripherals
2,teenage mutant ninja turtles,189,27.75,"Toys, Games, Movies"
2,thomas the train,198,28.61,"Toys, Games, Movies"
2,three wheeled bike,140,269.59,"Toys, Games, Movies"
2,toaster oven,158,76.93,Consumer Appliances
2,toddler sandals,111,25.83,Mobile Devices
2,tote bag,115,77.31,Accessories
2,toy trucks,146,79.9,"Toys, Games, Movies"
2,tupperware water bottle lime,37,14.38,Home
2,tv,145,571.12,Consumer Appliances
1,Vanilla Scented Perfumes,194,24.18,Not Sorted Yet
2,vanity fair bras,100,28.39,Bags
2,vans backpack,59,36.7,Accessories
2,victoria secret pink shorts,39,12.73,Bags
2,victoria's secret lace gown,31,25.12,Bags
2,videogames ps4,129,44.41,"Toys, Games, Movies"
1,volcom short,62,40.28,Not Sorted Yet
2,waffle maker,124,44.75,Consumer Appliances
2,wall clocks,183,53.73,Consumer Appliances
2,wall mirrors,118,164.89,Home
1,Watch women fossil,150,94.37,Not Sorted Yet
2,werewolf costume,84,38.25,Men's Only
2,white dress,137,147.47,Bags
2,white jeans,122,106.73,Men's Only
2,white plain dinner set,82,32.35,Home
2,wii,203,63.16,Computers and Peripherals
2,Wii Gamepad,130,28.36,Computers and Peripherals
2,wii microphone,82,19.66,Computers and Peripherals
2,wine rack,192,91.27,Home
2,Wired Xbox 360 controller,88,20.29,Computers and Peripherals
2,wireless mouse,388,20.89,Computers and Peripherals
2,workout clothes for women,147,32.31,Bags
2,wreck it ralph,173,23.36,"Toys, Games, Movies"
2,yankee candle,130,19.63,Home
2,yankees,139,50.54,Clothes
2,yellow dress,145,74.1,Bags
2,yoga mat,127,29.25,Home
2,yoga pants,140,30.2,Men's Only
1,zippo,128,16.93,Not Sorted Yet
2,zippo hand warmer,106,16.78,Shoes
